location_name,location_type,address,description,location_image,latitude,longitude
Maine Lobsterman,Sculpture,Canal Plaza,"Sculptor Victor Kahill of Portland was commissioned to create the Maine Lobsterman with Maine’s participation in the 1939 New York World’s Fair, as a commemoration of Mainers who have dedicated their lives to fishing.  (Today there are 6,000 boats licensed to trap lobsters in Maine and in 2011 they landed 104 million pounds of lobster.)  It was the centerpiece of the Maine section of the Hall of States.",https://www.publicartportland.org/wp-content/uploads/2013/03/The-Maine-Lobsterman-312x247.jpg,43.6569416, -70.2561206
Michael,Sculpture,One City Center Plaza,"The sculpture Michael, by John Raimondi, was installed at Canal Square, now known as One City Center Plaza, in May 1974.  Through the collective efforts of the Maine Arts Commission, Portland Museum of Art, Portland School of Art (now Maine College of Art), Canal Bank and a grant from the NEA, Raimondi was named an artist-in-residence at the Portland school system’s Program Prep, a school for at-risk students. He worked with the students for the better part of a year, designing, fabricating and installing Michael.",https://www.publicartportland.org/wp-content/uploads/2013/03/Michael-312x247.jpg,43.65756444769408,-70.25753617286682
The Little Water Girl,Statue,5 Monument Square,"""The Little Water Girl was donated to the City of Portland by the Women’s Christian Temperance Union (WCTU) in 1917. At the time, the WCTU urged its members to create public fountains to provide “pure drinking water” as an alternative to liquor. The Little Water Girl was given in honor of Lillian Ames Stevens, who was the second president of the WCTU, led efforts with the Anti-Saloon League and prohibition, and supported the women’s suffrage movement.""",https://www.publicartportland.org/wp-content/uploads/2013/03/Little-Water-Girl-312x247.jpg,43.657699,-70.2590607
Jewel Box Bus Shelter,Sculpture,Corner of Congress and Center Streets,"""The Jewel Box Bus Shelter was designed by Laura Haddad and Tom Drugan, a Seattle-based public arts team.  It was installed in December 2004 after a two year process of review and planning. The goal for the bus shelter was to create focus and energy on Congress Street.  The structure is an icon of Portland’s vibrant present and future, and acts as a counterpoint to the traditional architecture of the area.""",https://www.publicartportland.org/wp-content/uploads/2013/03/Jewel-Box-Bus-Shelter-312x247.jpg,43.6570091,-70.2596898
Glimpse,Sculpture,Portland International Jetport,"""Glimpse, by Wendy Klemperer, was gifted to the City of Portland by William D. Hamill and Mary Louise N. Hamill in celebration of the new Jetport expansion in 2011.""",https://www.publicartportland.org/wp-content/uploads/2013/03/Glimpse-2-312x247.jpg,43.6473176,-70.3112984
Art Underfoot,Memorial,Longfellow Square,"""Art Underfoot was initiated as a Community Art Works project by mayor Jill Duson in 2005. The Public Art Committee created the design theme–reflecting what might be found along the ground that is unique to Portland, such as images of leaves, flowers, acorns, shells, insects, feathers, etc. The heavily traveled Longfellow Square sidewalks were chosen as the site for this collaborative piece.""",https://www.publicartportland.org/wp-content/uploads/2013/03/Art-Underfoot-detail-312x247.jpg,43.6579718,-70.2537535
The Stone Dragon,Statue,North St,"""The Stone Dragon, a sculpture by Maine artist Carole Hanson, sited outside the East End Community School, was originally called The Serpent. The sculpture was commissioned by Maine Arts Inc. in 1996 for Congress Square Park, as part of a new plaza created for music and other events held there. It was designed to line the walkway from the hotel’s entrance to the back of the park, and it served a dual purpose as art and seating–an arrangement of seven squared boulders spaced to suggest a sort of sea serpent, with head and tail stones carved in detail while the rest was left to the imagination. Originally conceived as a temporary installation, The Serpent remained in place until 2008.""",https://www.publicartportland.org/wp-content/uploads/2013/03/Stone-Dragon-312x247.jpg,43.66896685538185,-70.25170908894101
Untitled-Armillary,Sculpture,State Pier on Commercial Street,"""Untitled-Armillary is a sculpture made by Maine metal sculptor, Patrick Plourde. Casco Bay Sunrise Rotary Club headed up the financial donors of a $10,000 grant to honor Portland Trails with a compass-like monument. """,https://www.publicartportland.org/wp-content/uploads/2013/03/Armillary-312x247.jpg,43.6580512,-70.2497536
Thomas Brackett “Czar” Reed,Statue,Western Promenade,"The statue of “Czar” Reed, commemorating the long political career of Thomas Brackett Reed, was created in 1908 by Burr C. Miller, an American sculptor resident in Paris.  Reed was an American legislator born in Portland on October 18, 1839.  He served in several political positions in the State and was a Republican member of the House of Representatives from 1877-1899, serving as Speaker of the House in 1889-91 and again from 1895-99. Reed inaugurated the “Reed Rules” in 1890.  These parliamentary methods were bitterly attacked and Reed became known as “Czar” Reed by many, because these rules dramatically increased the power of the Speaker of the House.",https://www.publicartportland.org/wp-content/uploads/2013/03/Thomas-Brackett-Reed-312x247.jpg,43.65022426291442,-70.27626060655166
Our Lady of Victories,Sculpture,Monument Square,"Our Lady of Victories is the most prominent piece of public art in Portland.  In late nineteenth century America, it became customary to erect civic monuments in memory of historic events and people, and in 1873, seven years after the devastation of Portland’s Great Fire, an association was formed under the leadership of Brevet Brigadier General John Marshall Brown to erect a monument in honor of the 5,000 lives the city lost to the Civil War, fully one-sixth of its population.  Located in Monument Square in the heart of downtown, Our Lady of Victories commemorates those Portland Civil War soldiers.",https://www.publicartportland.org/wp-content/uploads/2013/03/Our-Lady-of-Victories-e1370362928803-312x247.jpg,43.657140,-70.258940
John Ford Statue,Statue,Gorham's Corner,"The ten-foot high bronze statue of John Ford, a Portland native who is regarded by many critics and film historians to be the greatest movie director in the history of American cinema, is located in the area known as Gorham’s Corner, a neighborhood once heavily populated by Irish immigrants. The piece was sculpted by artist George Kelly in his New York studio and dedicated in July 1998.",https://www.publicartportland.org/wp-content/uploads/2013/03/John-Ford-Statue-312x247.jpg,43.654671,-70.257256
Major Charles J. Loring Memorial Park,Memorial,Eastern Promenade,"""The Major Charles Loring Memorial Park was created in 2000 to honor Major Loring. It is dramatic in its scope, sensitive in its purpose, and inspirational to visitors.  Created by artist Ann Uppington of Brookline, Massachusetts, and landscaped by the Saco architectural firm of Richardson and Associates, the various elements that make up the installation were chosen in consultation with members of the Loring family, local veterans, and neighborhood residents.""",https://www.publicartportland.org/wp-content/uploads/2013/03/Loring-Memorial-312x247.jpg,43.67250278994422,-70.25526423883005
Lincoln Park Fountain,Fountain,Congress Street between Pearl Street and Franklin Street Arterial,"""After the great fire of 1866 in Portland destroyed more than eighteen hundred buildings and left 10,000 people homeless, the Portland City Council appointed a committee to buy land within the area of the burnt district for a public square or park. The land was to act as a firebreak if needed. For the sum of $83,000, the city purchased a 2.5 acre piece of land that was first called Phoenix Square. The name was changed to honor President Lincoln in 1867. The plans for the park were carried out under the direction of architect, Charles Goodell.""",https://www.publicartportland.org/wp-content/uploads/2013/03/Lincoln-Park-Fountain-312x247.jpg,43.6598093,-70.2544827
Henry Wadsworth Longfellow Statue,Statue,Longfellow Square,"The cast-bronze Henry Wadsworth Longfellow Statue was commissioned to memorialize Portland’s native son and America’s most famous and beloved 19th century poet. Portland-born sculptor Franklin Simmons, one of the nineteenth century’s leading sculptors, created it in his Rome, Italy studio and it was dedicated September 29, 1888.  The sculpture is a portrait of a bearded Longfellow, seated with his right arm resting on the back of his chair, holding a scroll in his lap with his left hand. Three bronze books are placed under his chair. He is seated casually facing the city center and when the holiday season approaches, Longfellow is inevitably found holding a wrapped present.",https://www.publicartportland.org/wp-content/uploads/2013/03/Longfellow-Monument-e1370963082852-312x247.jpg,43.652882,-70.266602
Hadlock Field Family Sculpture,Sculpture,Hadlock Field Plaza,"The Hadlock Field Family sculpture was a gift from Daniel Burke, owner of the Portland Sea Dogs, and his wife, Bunny. They commissioned artist Rhoda Sherbell to create a sculpture that depicted a family going to a baseball game.",https://www.publicartportland.org/wp-content/uploads/2013/03/Hadlock-Field-Family-Sculpture-312x247.jpg,43.65694, -70.27833
240 Strings,Music Venue,P.O. Box 10193,"Join our movement to create a world where music education is accessible to all. We provide free classical instruction and concerts to students, regardless of family income, zip code or status.",https://creative-portland-api-dev.s3.amazonaws.com/Screen_Shot_2022_09_09_at_11_43_06_AM_fcdf006edd.png,43.6590368,-70.2569226
33 By Hand,Event Venue,142 High St,Retail and event space location for the brand and design studio 33 By Hand. Luxury leather & canvas luggage & accessories. Street wear & leisure wear.,https://creative-portland-api-dev.s3.amazonaws.com/CE_9192_B8_27_EB_4_F8_D_A25_F_B3_EC_7604_CC_06_2041c5b2ba.jpeg,43.6540246,-70.2636076
49 Oak,Gallery,49 Oak St,"A gallery showcasing the work of Maine College of Art & Design students and alumni, with rotating exhibitions and pop ups.",https://creative-portland-api-dev.s3.amazonaws.com/Screen_Shot_2023_03_14_at_12_24_42_PM_f9d822ee97.png,43.6550446,-70.261294
82Parris,Gallery,82 Parris St,We are a gallery and event space that focuses on early to mid career artists and giving them a space to show their work.,https://creative-portland-api-dev.s3.amazonaws.com/horizantal_90ec12c719.jpg,43.659313,-70.265488
A Company of Girls,Misc,202 Woodford St,"A Company of Girls (ACOG) is an arts-based afterschool and outreach resiliency and empowerment program. Our mission is to ""strengthen and empower youth and their families and foster community through the arts.""",https://creative-portland-api-dev.s3.amazonaws.com/ACOG_Youth_logo_color_32ec4d020e.jpg,43.670576,-70.2871413
Alice Gauvin Gallery,Gallery,43 York St,"Founded in 2021, Alice Gauvin Gallery showcases unique and thoughtful works by contemporary artists. With a strong interest in the traditions of the 20th century, particularly the push-pull of abstract and figurative art, the gallery seeks to support artists motivated by a desire for discovery and a dedication to craft.",https://creative-portland-api-dev.s3.amazonaws.com/Screen_Shot_2023_02_27_at_12_39_47_PM_50009bf317.png,43.6512458,-70.2795091
ARRT!,Misc,7 Congress Sq,"ARRT! (Artists’ Rapid Response Team) collaborates with 60+ non-profit, progressive groups to promote social change in Maine.",https://creative-portland-api-dev.s3.amazonaws.com/ARRT_logo_7f51f2839a.png,43.654997,-70.262628
Artascope,Misc,48 Railroad Sq,"Artascope was formed to strengthen the fabric of the local community by offering opportunities for participation in the arts through peer-to-peer education. We accomplish this goal by nurturing community teachers and assisting them in providing high quality learning experiences to the public. We develop programming initiatives that attract people of all life stages and backgrounds, providing a unique opportunity to create interaction across populations.",https://creative-portland-api-dev.s3.amazonaws.com/Artascope_logo_for_FB_profile_pic_2016_cb71229229.jpg,43.6590368,-70.1914956
Blue,Music Venue,650 A Congress St,"An intimate venue for music, food, and drinks.",https://creative-portland-api-dev.s3.amazonaws.com/finallogo_75887ac4d7.jpg,43.6531772,-70.2654281
Caldbeck Gallery,Gallery,12 Elm St,"THE CALDBECK GALLERY has been in the business of handling fine art since 1982. It is known and respected in the Maine and the New York art worlds for its exhibitions of paintings, sculpture, and photography. Wife and husband team Cynthia Hyde and James Kinnealey continue to carefully build their contemporary art business at 12 Elm Street in Rockland, Maine. Their gallery consistently provides an atmosphere of respect for its artists and their work, and for those who come to see it and make it part of their lives.",https://creative-portland-api-dev.s3.amazonaws.com/Clough_Caldbeck_Gallery_ND_7_A9791_1_f983561965.jpg,43.6588115,-70.2605002
Casco Bay Artisans,Gallery,68 Commercial St Bldg A,"Casco Bay Artisans has created one of Portland’s foremost commercial art galleries representing 50+ artists from the local, national, and international markets. Routinely called the“The Most Beautiful Gallery in Maine,” Casco Bay Artisans has work for every sensibility. CBA showcases many art mediums including: oil; watercolor; acrylic; pastel and palette knife paintings; steel, found art object, and paper sculptures, porcelain, glass and stained glass, and handmade fine wood furniture.",https://creative-portland-api-dev.s3.amazonaws.com/cba10years_3be8960fd1.jpg,43.6570515,-70.2500468
Center for Maine Contemporary Art,Event Venue,21 Winter St,"CMCA is Maine's preeminent contemporary arts organization - supporting, exhibiting, and sustaining arts and artists with Maine ties since 1952.",https://creative-portland-api-dev.s3.amazonaws.com/CMCA_5acb0b4069.png,43.6510608,-70.2650951
Double House Arts,Event Venue,122 Spring St,"We are a small multipurpose community arts and exhibition space located in downtown Portland, Maine. Our goal is to build connections and provide accessible opportunities for creative expression and wellness through workshops, local partnerships, community events, and exhibits with a focus on visual arts, music, and culinary arts. Our space also offers a rental program for creatives and groups in need of a space for hosting events, from art workshops to cooking demonstrations. Starting in October 2022, we will be launching Double House Arts Collective, an inclusive collective of artists with and without disabilities.",https://creative-portland-api-dev.s3.amazonaws.com/logo_Final_efe6d79b25.png,43.6526476,-70.2623263
Flask Lounge,Music Venue,117 Spring St,,https://creative-portland-api-dev.s3.amazonaws.com/Screen_Shot_2022_12_20_at_3_05_32_PM_7ae3c4656d.png,43.652961,-70.2624865
Fore River Gallery,Gallery,87 Market St,"Established in 2009, we are an artist run gallery showcasing the work we create.",https://creative-portland-api-dev.s3.amazonaws.com/A0_DDEF_5_C_F05_B_48_D0_A1_C5_3_AFA_86_E2_CDAA_d0e55a6dbd.jpeg,43.6583809,-70.2547806
Geno's,Music Venue,625 Congress St,"Geno’s Rock Club is the Legendary Portland, Maine Dive Bar, established in 1983. Geno's is open 7 days a week, striving to provide Maine with quality live music - featuring local and national touring acts of all genres, at affordable ticket prices. Cash Only For all booking and promotional inquiries, please e-mail: [email]",https://creative-portland-api-dev.s3.amazonaws.com/Screen_Shot_2023_08_16_at_4_01_41_PM_a6194badc6.png,43.6537935,-70.2643928
Grant Wahlquist Gallery,Gallery,30 City Center 2nd Floor,,https://creative-portland-api-dev.s3.amazonaws.com/Screen_Shot_2023_02_23_at_3_05_27_PM_1bdf750ec2.png,43.6570957,-70.2578697
Greenhut Galleries,Gallery,146 Middle St,"Established in 1977, Greenhut Galleries is Portland, Maine’s oldest year-round gallery. Located in the heart of the historic Old Port district, Greenhut Galleries exhibits the work of Maine’s finest contemporary artists. Their main gallery features a rotating exhibition of work by all of their resident artists, while the back gallery features solo exhibitions. Both gallery shows are changed on a monthly basis. In addition to exhibits, they offer museum quality archival framing and will ship anywhere in the world.",https://creative-portland-api-dev.s3.amazonaws.com/Greenhut_Galleries_564ece3e7d.jpeg,43.658122,-70.253457
Maine House of Comedy,Misc,77 Free St,"Maine House of Comedy ""a funny place to call home"" established in 2022. In 2020 the pandemic sent Maine comedian Marcus Cardona back home from his 8 years in New York's comedy scene. Deciding to make the most of his situation and wanting to continue comedy lead to a partnership with Thompson's Point in producing the successful 11 time sold out outdoor comedy series Cabin Fever. From that success he caught the attention the nationwide franchise Don't Tell Comedy produce of secret comedy shows in unique locations leading to the collaboration with Free Street Restaurant and Bar in Downtown Portland as creative director of newly named Maine House of Comedy in tribute to the now closed Brooklyn House of Comedy where Marcus served as Assistant Manager. Now passing a year the venue has hosted specials of national headliners as well as developing local comedy talent. Come out to a show and see why so many comedians and Mainers have been calling Maine House of Comedy ""a funny place to call home""",https://creative-portland-api-dev.s3.amazonaws.com/mhoc_70e4d0f3fa.jpg,43.6559196,-70.2598581
Moss Gallleries,Gallery,100 Fore St Suite B,Fine art and contemporary art.,https://creative-portland-api-dev.s3.amazonaws.com/Drexler_1962_Front_53f1f22d78.jpg,43.6615664,-70.2464096
Museum of African Art & Culture,Museum,93 Elm St,"Portland’s Museum of African Culture, founded in 1998, specializes in Sub-Saharan African tribal art and culture. Changing exhibits also include art inspired by the African diaspora, and the museum's programs include music, storytelling, films, poetry, literature, healing ceremonies and other Sub-Saharan African cultural traditions. Collections include wooden masks, figures, textiles, household objects and tools. It was established in 1998 and, as of 2010, had over 1,500 pieces of art. It is the only museum in Northern New England devoted to African arts and culture.",https://creative-portland-api-dev.s3.amazonaws.com/Museum_of_African_Culture_06275247bb.jpeg,43.6594166,-70.2606799
One Longfellow Square,Event Venue,181 State St,,https://creative-portland-api-dev.s3.amazonaws.com/live_music_in_an_intimate_setting_at_one_longfellow_square_portland_maine_660x440_1_fb8a509ea4.jpg,43.6529339,-70.2664392
Pearl Gallery,Gallery,594 Congress St,"Pearl Gallery, located in the heart of Portland's art district, is a fine art gallery featuring drawing and painting by local artists such as Rhonda Pearle and Gary Perlmutter.",https://creative-portland-api-dev.s3.amazonaws.com/Screen_Shot_2021_10_01_at_7_38_24_PM_38d25d0b45.png,43.6542905,-70.262639
Portland Art Gallery,Gallery,154 Middle St,ONE OF PORTLAND MAINE'S PREMIER ART GALLERY DESTINATIONS REPRESENTING OVER 60 CONTEMPORARY MAINE ARTISTS. OPEN EVERY DAY FROM 10 AM to 5:30 PM VISIT IN PERSON OR ONLINE,https://creative-portland-api-dev.s3.amazonaws.com/paglogo_5ee1be84ed.jpg,43.6579718,-70.2537535
Portland House of Music,Music Venue,25 Temple St,,https://creative-portland-api-dev.s3.amazonaws.com/Logo_21b84cdb8d.jpg,43.6579445,-70.2567495
Portland Museum of Art,Museum,7 Congress Sq,"The Portland Museum of Art (PMA) is committed to be an open, accessible, inclusive, and welcoming museum for all.",https://creative-portland-api-dev.s3.amazonaws.com/6_16_Payson_Rainbow_credit_Mary_Kearns_The_Eye_of_Henna_and_13_Moons_Tattoo_studio_8885f4b213.jpg,43.654997,-70.262628
Richard Boyd Art Gallery,Gallery,15 Epps St,"Richard Boyd Art Gallery is an owner operated fine arts gallery located in the heart of the village on Peaks Island in Portland, Maine.",https://creative-portland-api-dev.s3.amazonaws.com/Richard_Boyd_Art_Gallery_Exterior_Image_2021_d1a6800799.jpg,43.6563327,-70.1977741
State Theatre,Music Venue,609 Congress St,,https://creative-portland-api-dev.s3.amazonaws.com/BSE_Cstatenew_P1052111_53cd4b024c.jpg,43.6539458,-70.2636703
Sun Tiki Studios,Music Venue,375 Forest Ave,Music venue and rehearsal space.,https://creative-portland-api-dev.s3.amazonaws.com/a_STS_black_transparent_with_text_23163b0d3a.png,43.6647255,-70.2738658